Day Index,Quantity,Impressions,Clicks
5/29/2022,19,1455,120.0
5/30/2022,16,1653,111.0
5/31/2022,14,1791,84.0
6/1/2022,18,2083,128.0
6/2/2022,15,1988,121.0
6/3/2022,15,1586,110.0
6/4/2022,19,1382,115.0
6/5/2022,20,1294,127.0
6/6/2022,11,1418,124.0
6/7/2022,15,1592,118.0
6/8/2022,13,1924,120.0
6/9/2022,11,1910,112.0
6/10/2022,19,1850,114.0
6/11/2022,20,2166,115.0
6/12/2022,14,1680,112.0
6/13/2022,22,1934,117.0
6/14/2022,16,2094,130.0
6/15/2022,9,2039,127.0
6/16/2022,20,2118,136.0
6/17/2022,15,2191,118.0
6/18/2022,16,1628,128.0
6/19/2022,10,2196,132.0
6/20/2022,15,1887,125.0
6/21/2022,7,1538,129.0
6/22/2022,17,1170,119.0
6/23/2022,13,1374,135.0
6/24/2022,15,1147,118.0
6/25/2022,16,865,120.0
6/26/2022,13,1218,114.0
6/27/2022,16,1311,106.0
6/28/2022,13,885,109.0
6/29/2022,16,1000,60.0
6/30/2022,8,875,65.0
