Date,Quantity,Clicks,Impressions,Day,Month,Year,Day of Week,Day of Year,Week of Year,Month_1,Month_2,Month_3,Month_4,Month_5,Month_6,Month_12,Day of Week Sin,Day of Week Cos,Is Holiday,Is Month Start,Is Month End,Is Quarter Start,Is Quarter End,Is Year Start,Is Year End
2021-12-20,44,423,1483.096455623774,20,12,2021,0,354,51,0,0,0,0,0,0,1,0.0,1.0,0,0,0,0,0,0,0
2021-12-21,30,302,1161.4102438108366,21,12,2021,1,355,51,0,0,0,0,0,0,1,0.7818314824680298,0.6234898018587336,0,0,0,0,0,0,0
2021-12-22,38,283,1026.0695310588721,22,12,2021,2,356,51,0,0,0,0,0,0,1,0.9749279121818236,-0.22252093395631434,0,0,0,0,0,0,0
2021-12-23,2,222,1356.6303363380925,23,12,2021,3,357,51,0,0,0,0,0,0,1,0.43388373911755823,-0.900968867902419,0,0,0,0,0,0,0
2021-12-24,21,354,989.5825758834519,24,12,2021,4,358,51,0,0,0,0,0,0,1,-0.433883739117558,-0.9009688679024191,1,0,0,0,0,0,0
2021-12-25,33,393,1107.2799944939452,25,12,2021,5,359,51,0,0,0,0,0,0,1,-0.9749279121818236,-0.2225209339563146,1,0,0,0,0,0,0
2021-12-26,12,379,854.9194669395862,26,12,2021,6,360,51,0,0,0,0,0,0,1,-0.7818314824680299,0.6234898018587334,0,0,0,0,0,0,0
2021-12-27,22,424,817.7455203908203,27,12,2021,0,361,52,0,0,0,0,0,0,1,0.0,1.0,0,0,0,0,0,0,0
2021-12-28,44,471,1473.8538902745477,28,12,2021,1,362,52,0,0,0,0,0,0,1,0.7818314824680298,0.6234898018587336,0,0,0,0,0,0,0
2021-12-29,25,197,1385.1860843585441,29,12,2021,2,363,52,0,0,0,0,0,0,1,0.9749279121818236,-0.22252093395631434,0,0,0,0,0,0,0
2021-12-30,49,297,1287.1819442655885,30,12,2021,3,364,52,0,0,0,0,0,0,1,0.43388373911755823,-0.900968867902419,0,0,0,0,0,0,0
2021-12-31,27,494,1086.267061089989,31,12,2021,4,365,52,0,0,0,0,0,0,1,-0.433883739117558,-0.9009688679024191,1,0,1,0,1,0,1
2022-01-01,42,339,921.306024049592,1,1,2022,5,1,52,1,0,0,0,0,0,0,-0.9749279121818236,-0.2225209339563146,1,1,0,1,0,1,0
2022-01-02,28,243,909.5059298697603,2,1,2022,6,2,52,1,0,0,0,0,0,0,-0.7818314824680299,0.6234898018587334,0,0,0,0,0,0,0
2022-01-03,16,196,975.1700287152167,3,1,2022,0,3,1,1,0,0,0,0,0,0,0.0,1.0,0,0,0,0,0,0,0
2022-01-04,15,300,1184.4586652942844,4,1,2022,1,4,1,1,0,0,0,0,0,0,0.7818314824680298,0.6234898018587336,0,0,0,0,0,0,0
2022-01-05,47,223,1300.2171458900436,5,1,2022,2,5,1,1,0,0,0,0,0,0,0.9749279121818236,-0.22252093395631434,0,0,0,0,0,0,0
2022-01-06,44,286,1262.138163702412,6,1,2022,3,6,1,1,0,0,0,0,0,0,0.43388373911755823,-0.900968867902419,0,0,0,0,0,0,0
2022-01-07,3,425,995.95372786216,7,1,2022,4,7,1,1,0,0,0,0,0,0,-0.433883739117558,-0.9009688679024191,0,0,0,0,0,0,0
2022-01-08,37,448,1468.405696464236,8,1,2022,5,8,1,1,0,0,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0,0,0,0,0,0,0
2022-01-09,7,358,1316.5278416870378,9,1,2022,6,9,1,1,0,0,0,0,0,0,-0.7818314824680299,0.6234898018587334,0,0,0,0,0,0,0
2022-01-10,21,247,1188.0478367579803,10,1,2022,0,10,2,1,0,0,0,0,0,0,0.0,1.0,0,0,0,0,0,0,0
2022-01-11,9,351,1228.2045223640466,11,1,2022,1,11,2,1,0,0,0,0,0,0,0.7818314824680298,0.6234898018587336,0,0,0,0,0,0,0
2022-01-12,39,445,1093.720043699453,12,1,2022,2,12,2,1,0,0,0,0,0,0,0.9749279121818236,-0.22252093395631434,0,0,0,0,0,0,0
2022-01-13,18,246,973.4116926508102,13,1,2022,3,13,2,1,0,0,0,0,0,0,0.43388373911755823,-0.900968867902419,0,0,0,0,0,0,0
2022-01-14,4,247,1049.180875055883,14,1,2022,4,14,2,1,0,0,0,0,0,0,-0.433883739117558,-0.9009688679024191,0,0,0,0,0,0,0
2022-01-15,25,451,1330.4922773250582,15,1,2022,5,15,2,1,0,0,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0,0,0,0,0,0,0
2022-01-16,14,298,810.0754420408291,16,1,2022,6,16,2,1,0,0,0,0,0,0,-0.7818314824680299,0.6234898018587334,0,0,0,0,0,0,0
2022-01-17,9,407,881.2508483548413,17,1,2022,0,17,3,1,0,0,0,0,0,0,0.0,1.0,1,0,0,0,0,0,0
2022-01-18,26,227,832.2018494152269,18,1,2022,1,18,3,1,0,0,0,0,0,0,0.7818314824680298,0.6234898018587336,0,0,0,0,0,0,0
2022-01-19,2,138,828.5101616232791,19,1,2022,2,19,3,1,0,0,0,0,0,0,0.9749279121818236,-0.22252093395631434,0,0,0,0,0,0,0
2022-01-20,20,437,1398.822408807705,20,1,2022,3,20,3,1,0,0,0,0,0,0,0.43388373911755823,-0.900968867902419,0,0,0,0,0,0,0
2022-01-21,28,459,1292.5605015660167,21,1,2022,4,21,3,1,0,0,0,0,0,0,-0.433883739117558,-0.9009688679024191,0,0,0,0,0,0,0
2022-01-22,47,228,1131.9216803611275,22,1,2022,5,22,3,1,0,0,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0,0,0,0,0,0,0
2022-01-23,7,366,868.483912455701,23,1,2022,6,23,3,1,0,0,0,0,0,0,-0.7818314824680299,0.6234898018587334,0,0,0,0,0,0,0
2022-01-24,44,250,1144.1311125817826,24,1,2022,0,24,4,1,0,0,0,0,0,0,0.0,1.0,0,0,0,0,0,0,0
2022-01-25,8,397,1131.430239546396,25,1,2022,1,25,4,1,0,0,0,0,0,0,0.7818314824680298,0.6234898018587336,0,0,0,0,0,0,0
2022-01-26,47,198,921.2413089370107,26,1,2022,2,26,4,1,0,0,0,0,0,0,0.9749279121818236,-0.22252093395631434,0,0,0,0,0,0,0
2022-01-27,35,362,1103.696154466581,27,1,2022,3,27,4,1,0,0,0,0,0,0,0.43388373911755823,-0.900968867902419,0,0,0,0,0,0,0
2022-01-28,14,351,1078.9533140781614,28,1,2022,4,28,4,1,0,0,0,0,0,0,-0.433883739117558,-0.9009688679024191,0,0,0,0,0,0,0
2022-01-29,17,243,1231.0950686365516,29,1,2022,5,29,4,1,0,0,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0,0,0,0,0,0,0
2022-01-30,36,445,1244.5655556073507,30,1,2022,6,30,4,1,0,0,0,0,0,0,-0.7818314824680299,0.6234898018587334,0,0,0,0,0,0,0
2022-01-31,40,211,831.7128068404312,31,1,2022,0,31,5,1,0,0,0,0,0,0,0.0,1.0,0,0,1,0,0,0,0
2022-02-01,4,159,1062.2288302385298,1,2,2022,1,32,5,0,1,0,0,0,0,0,0.7818314824680298,0.6234898018587336,0,1,0,0,0,0,0
2022-02-02,2,468,1238.1019409999653,2,2,2022,2,33,5,0,1,0,0,0,0,0,0.9749279121818236,-0.22252093395631434,0,0,0,0,0,0,0
2022-02-03,6,101,1152.1953810060613,3,2,2022,3,34,5,0,1,0,0,0,0,0,0.43388373911755823,-0.900968867902419,0,0,0,0,0,0,0
2022-02-04,42,484,1399.5428888318256,4,2,2022,4,35,5,0,1,0,0,0,0,0,-0.433883739117558,-0.9009688679024191,0,0,0,0,0,0,0
2022-02-05,4,403,1261.0855421332615,5,2,2022,5,36,5,0,1,0,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0,0,0,0,0,0,0
2022-02-06,29,353,914.0540989570007,6,2,2022,6,37,5,0,1,0,0,0,0,0,-0.7818314824680299,0.6234898018587334,0,0,0,0,0,0,0
2022-02-07,18,239,849.3981231803009,7,2,2022,0,38,6,0,1,0,0,0,0,0,0.0,1.0,0,0,0,0,0,0,0
2022-02-08,26,136,1249.693494744421,8,2,2022,1,39,6,0,1,0,0,0,0,0,0.7818314824680298,0.6234898018587336,0,0,0,0,0,0,0
2022-02-09,44,259,818.5579173791352,9,2,2022,2,40,6,0,1,0,0,0,0,0,0.9749279121818236,-0.22252093395631434,0,0,0,0,0,0,0
2022-02-10,34,108,1210.0429068914243,10,2,2022,3,41,6,0,1,0,0,0,0,0,0.43388373911755823,-0.900968867902419,0,0,0,0,0,0,0
2022-02-11,10,332,1458.1611689974702,11,2,2022,4,42,6,0,1,0,0,0,0,0,-0.433883739117558,-0.9009688679024191,0,0,0,0,0,0,0
2022-02-12,36,198,1202.8319245131152,12,2,2022,5,43,6,0,1,0,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0,0,0,0,0,0,0
2022-02-13,14,246,1071.7189483445654,13,2,2022,6,44,6,0,1,0,0,0,0,0,-0.7818314824680299,0.6234898018587334,0,0,0,0,0,0,0
2022-02-14,31,403,1250.3017529096473,14,2,2022,0,45,7,0,1,0,0,0,0,0,0.0,1.0,0,0,0,0,0,0,0
2022-02-15,48,307,1120.7770233440617,15,2,2022,1,46,7,0,1,0,0,0,0,0,0.7818314824680298,0.6234898018587336,0,0,0,0,0,0,0
2022-02-16,15,230,1181.9317525211545,16,2,2022,2,47,7,0,1,0,0,0,0,0,0.9749279121818236,-0.22252093395631434,0,0,0,0,0,0,0
2022-02-17,8,251,1459.0253661435677,17,2,2022,3,48,7,0,1,0,0,0,0,0,0.43388373911755823,-0.900968867902419,0,0,0,0,0,0,0
2022-02-18,14,153,1070.2718464605418,18,2,2022,4,49,7,0,1,0,0,0,0,0,-0.433883739117558,-0.9009688679024191,0,0,0,0,0,0,0
2022-02-19,23,219,1472.83339467674,19,2,2022,5,50,7,0,1,0,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0,0,0,0,0,0,0
2022-02-20,40,260,1433.7454493692446,20,2,2022,6,51,7,0,1,0,0,0,0,0,-0.7818314824680299,0.6234898018587334,0,0,0,0,0,0,0
2022-02-21,21,215,937.0537943525076,21,2,2022,0,52,8,0,1,0,0,0,0,0,0.0,1.0,1,0,0,0,0,0,0
2022-02-22,16,174,848.5529106126158,22,2,2022,1,53,8,0,1,0,0,0,0,0,0.7818314824680298,0.6234898018587336,0,0,0,0,0,0,0
2022-02-23,45,212,870.5446009641987,23,2,2022,2,54,8,0,1,0,0,0,0,0,0.9749279121818236,-0.22252093395631434,0,0,0,0,0,0,0
2022-02-24,18,203,812.7552779560848,24,2,2022,3,55,8,0,1,0,0,0,0,0,0.43388373911755823,-0.900968867902419,0,0,0,0,0,0,0
2022-02-25,47,439,866.1100725291499,25,2,2022,4,56,8,0,1,0,0,0,0,0,-0.433883739117558,-0.9009688679024191,0,0,0,0,0,0,0
2022-02-26,24,353,1278.1047413914498,26,2,2022,5,57,8,0,1,0,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0,0,0,0,0,0,0
2022-02-27,26,326,849.8320539221603,27,2,2022,6,58,8,0,1,0,0,0,0,0,-0.7818314824680299,0.6234898018587334,0,0,0,0,0,0,0
2022-02-28,25,211,1023.2829412056329,28,2,2022,0,59,9,0,1,0,0,0,0,0,0.0,1.0,0,0,1,0,0,0,0
2022-03-01,45,198,1391.4127176786183,1,3,2022,1,60,9,0,0,1,0,0,0,0,0.7818314824680298,0.6234898018587336,0,1,0,0,0,0,0
2022-03-02,41,252,816.2903550150781,2,3,2022,2,61,9,0,0,1,0,0,0,0,0.9749279121818236,-0.22252093395631434,0,0,0,0,0,0,0
2022-03-03,29,448,1370.127937812255,3,3,2022,3,62,9,0,0,1,0,0,0,0,0.43388373911755823,-0.900968867902419,0,0,0,0,0,0,0
2022-03-04,15,483,997.29834234138,4,3,2022,4,63,9,0,0,1,0,0,0,0,-0.433883739117558,-0.9009688679024191,0,0,0,0,0,0,0
2022-03-05,45,465,882.7153793351594,5,3,2022,5,64,9,0,0,1,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0,0,0,0,0,0,0
2022-03-06,1,437,1287.7160157549056,6,3,2022,6,65,9,0,0,1,0,0,0,0,-0.7818314824680299,0.6234898018587334,0,0,0,0,0,0,0
2022-03-07,25,293,1240.2599927459187,7,3,2022,0,66,10,0,0,1,0,0,0,0,0.0,1.0,0,0,0,0,0,0,0
2022-03-08,7,409,1414.230409468937,8,3,2022,1,67,10,0,0,1,0,0,0,0,0.7818314824680298,0.6234898018587336,0,0,0,0,0,0,0
2022-03-09,9,262,1314.54973066272,9,3,2022,2,68,10,0,0,1,0,0,0,0,0.9749279121818236,-0.22252093395631434,0,0,0,0,0,0,0
2022-03-10,24,307,1362.4366512693941,10,3,2022,3,69,10,0,0,1,0,0,0,0,0.43388373911755823,-0.900968867902419,0,0,0,0,0,0,0
2022-03-11,1,268,997.4242007999145,11,3,2022,4,70,10,0,0,1,0,0,0,0,-0.433883739117558,-0.9009688679024191,0,0,0,0,0,0,0
2022-03-12,44,260,924.207680645806,12,3,2022,5,71,10,0,0,1,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0,0,0,0,0,0,0
2022-03-13,8,167,1325.4303261486007,13,3,2022,6,72,10,0,0,1,0,0,0,0,-0.7818314824680299,0.6234898018587334,0,0,0,0,0,0,0
2022-03-14,24,388,1364.7843174870848,14,3,2022,0,73,11,0,0,1,0,0,0,0,0.0,1.0,0,0,0,0,0,0,0
2022-03-15,11,497,1493.3535994004715,15,3,2022,1,74,11,0,0,1,0,0,0,0,0.7818314824680298,0.6234898018587336,0,0,0,0,0,0,0
2022-03-16,17,376,1088.8323738379986,16,3,2022,2,75,11,0,0,1,0,0,0,0,0.9749279121818236,-0.22252093395631434,0,0,0,0,0,0,0
2022-03-17,8,403,1060.4126600549482,17,3,2022,3,76,11,0,0,1,0,0,0,0,0.43388373911755823,-0.900968867902419,0,0,0,0,0,0,0
2022-03-18,35,483,1343.4890725193977,18,3,2022,4,77,11,0,0,1,0,0,0,0,-0.433883739117558,-0.9009688679024191,0,0,0,0,0,0,0
2022-03-19,35,491,1038.5624781771126,19,3,2022,5,78,11,0,0,1,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0,0,0,0,0,0,0
2022-03-20,33,234,1451.5301279224955,20,3,2022,6,79,11,0,0,1,0,0,0,0,-0.7818314824680299,0.6234898018587334,0,0,0,0,0,0,0
2022-03-21,5,294,1400.8889262901084,21,3,2022,0,80,12,0,0,1,0,0,0,0,0.0,1.0,0,0,0,0,0,0,0
2022-03-22,42,227,1100.2958191625128,22,3,2022,1,81,12,0,0,1,0,0,0,0,0.7818314824680298,0.6234898018587336,0,0,0,0,0,0,0
2022-03-23,39,132,1325.6097474540481,23,3,2022,2,82,12,0,0,1,0,0,0,0,0.9749279121818236,-0.22252093395631434,0,0,0,0,0,0,0
2022-03-24,41,275,1328.1800118592778,24,3,2022,3,83,12,0,0,1,0,0,0,0,0.43388373911755823,-0.900968867902419,0,0,0,0,0,0,0
2022-03-25,28,470,872.1867081851528,25,3,2022,4,84,12,0,0,1,0,0,0,0,-0.433883739117558,-0.9009688679024191,0,0,0,0,0,0,0
2022-03-26,7,474,1431.7870346756968,26,3,2022,5,85,12,0,0,1,0,0,0,0,-0.9749279121818236,-0.2225209339563146,0,0,0,0,0,0,0
2022-03-27,9,121,1153.6766607135,27,3,2022,6,86,12,0,0,1,0,0,0,0,-0.7818314824680299,0.6234898018587334,0,0,0,0,0,0,0
2022-03-28,8,337,1378.5202262754192,28,3,2022,0,87,13,0,0,1,0,0,0,0,0.0,1.0,0,0,0,0,0,0,0
2022-03-29,12,257,1024.0347207214281,29,3,2022,1,88,13,0,0,1,0,0,0,0,0.7818314824680298,0.6234898018587336,0,0,0,0,0,0,0
2022-03-30,34,137,1426.8662599473405,30,3,2022,2,89,13,0,0,1,0,0,0,0,0.9749279121818236,-0.22252093395631434,0,0,0,0,0,0,0
2022-03-31,33,329,1072.4411751139141,31,3,2022,3,90,13,0,0,1,0,0,0,0,0.43388373911755823,-0.900968867902419,0,0,1,0,1,0,0
2022-04-01,48,464,807.5863560362088,1,4,2022,4,91,13,0,0,0,1,0,0,0,-0.433883739117558,-0.9009688679024191,0,1,0,1,0,0,0
2022-04-02,23,150,1433.7673834934844,2,4,2022,5,92,13,0,0,0,1,0,0,0,-0.9749279121818236,-0.2225209339563146,0,0,0,0,0,0,0
2022-04-03,24,363,863.9006737502934,3,4,2022,6,93,13,0,0,0,1,0,0,0,-0.7818314824680299,0.6234898018587334,0,0,0,0,0,0,0
2022-04-04,37,382,1023.5195463132904,4,4,2022,0,94,14,0,0,0,1,0,0,0,0.0,1.0,0,0,0,0,0,0,0
2022-04-05,35,126,1465.0433769355634,5,4,2022,1,95,14,0,0,0,1,0,0,0,0.7818314824680298,0.6234898018587336,0,0,0,0,0,0,0
2022-04-06,44,325,1465.4250028562892,6,4,2022,2,96,14,0,0,0,1,0,0,0,0.9749279121818236,-0.22252093395631434,0,0,0,0,0,0,0
2022-04-07,40,376,1201.4065216863003,7,4,2022,3,97,14,0,0,0,1,0,0,0,0.43388373911755823,-0.900968867902419,0,0,0,0,0,0,0
2022-04-08,22,385,1242.2860485188594,8,4,2022,4,98,14,0,0,0,1,0,0,0,-0.433883739117558,-0.9009688679024191,0,0,0,0,0,0,0
2022-04-09,27,196,1113.9118653848238,9,4,2022,5,99,14,0,0,0,1,0,0,0,-0.9749279121818236,-0.2225209339563146,0,0,0,0,0,0,0
2022-04-10,35,383,1005.2475401886452,10,4,2022,6,100,14,0,0,0,1,0,0,0,-0.7818314824680299,0.6234898018587334,0,0,0,0,0,0,0
2022-04-11,1,466,1030.0651817589412,11,4,2022,0,101,15,0,0,0,1,0,0,0,0.0,1.0,0,0,0,0,0,0,0
2022-04-12,35,416,1270.7629192539268,12,4,2022,1,102,15,0,0,0,1,0,0,0,0.7818314824680298,0.6234898018587336,0,0,0,0,0,0,0
2022-04-13,37,403,1326.662170606376,13,4,2022,2,103,15,0,0,0,1,0,0,0,0.9749279121818236,-0.22252093395631434,0,0,0,0,0,0,0
2022-04-14,47,246,1354.105330608094,14,4,2022,3,104,15,0,0,0,1,0,0,0,0.43388373911755823,-0.900968867902419,0,0,0,0,0,0,0
2022-04-15,14,103,1352.7326999561878,15,4,2022,4,105,15,0,0,0,1,0,0,0,-0.433883739117558,-0.9009688679024191,0,0,0,0,0,0,0
2022-04-16,3,134,863.8442721340832,16,4,2022,5,106,15,0,0,0,1,0,0,0,-0.9749279121818236,-0.2225209339563146,0,0,0,0,0,0,0
2022-04-17,1,291,1146.0942132918071,17,4,2022,6,107,15,0,0,0,1,0,0,0,-0.7818314824680299,0.6234898018587334,0,0,0,0,0,0,0
2022-04-18,5,148,840.291132011651,18,4,2022,0,108,16,0,0,0,1,0,0,0,0.0,1.0,0,0,0,0,0,0,0
2022-04-19,26,116,1184.6702176266149,19,4,2022,1,109,16,0,0,0,1,0,0,0,0.7818314824680298,0.6234898018587336,0,0,0,0,0,0,0
2022-04-20,14,271,1109.0713509613638,20,4,2022,2,110,16,0,0,0,1,0,0,0,0.9749279121818236,-0.22252093395631434,0,0,0,0,0,0,0
2022-04-21,39,319,1421.39292793081,21,4,2022,3,111,16,0,0,0,1,0,0,0,0.43388373911755823,-0.900968867902419,0,0,0,0,0,0,0
2022-04-22,27,257,1045.640508786455,22,4,2022,4,112,16,0,0,0,1,0,0,0,-0.433883739117558,-0.9009688679024191,0,0,0,0,0,0,0
2022-04-23,9,145,881.9469114993241,23,4,2022,5,113,16,0,0,0,1,0,0,0,-0.9749279121818236,-0.2225209339563146,0,0,0,0,0,0,0
2022-04-24,15,472,900.0941774369851,24,4,2022,6,114,16,0,0,0,1,0,0,0,-0.7818314824680299,0.6234898018587334,0,0,0,0,0,0,0
2022-04-25,15,105,1333.0574422022305,25,4,2022,0,115,17,0,0,0,1,0,0,0,0.0,1.0,0,0,0,0,0,0,0
2022-04-26,26,198,1232.7526443213828,26,4,2022,1,116,17,0,0,0,1,0,0,0,0.7818314824680298,0.6234898018587336,0,0,0,0,0,0,0
2022-04-27,42,479,870.7858732859531,27,4,2022,2,117,17,0,0,0,1,0,0,0,0.9749279121818236,-0.22252093395631434,0,0,0,0,0,0,0
2022-04-28,13,332,858.8747642804982,28,4,2022,3,118,17,0,0,0,1,0,0,0,0.43388373911755823,-0.900968867902419,0,0,0,0,0,0,0
2022-04-29,32,136,1290.678392021384,29,4,2022,4,119,17,0,0,0,1,0,0,0,-0.433883739117558,-0.9009688679024191,0,0,0,0,0,0,0
2022-04-30,39,379,850.9341044549354,30,4,2022,5,120,17,0,0,0,1,0,0,0,-0.9749279121818236,-0.2225209339563146,0,0,1,0,0,0,0
2022-05-01,49,448,1375.3020415032493,1,5,2022,6,121,17,0,0,0,0,1,0,0,-0.7818314824680299,0.6234898018587334,0,1,0,0,0,0,0
2022-05-02,32,401,1294.3695590095474,2,5,2022,0,122,18,0,0,0,0,1,0,0,0.0,1.0,0,0,0,0,0,0,0
2022-05-03,4,280,856.9441464493299,3,5,2022,1,123,18,0,0,0,0,1,0,0,0.7818314824680298,0.6234898018587336,0,0,0,0,0,0,0
2022-05-04,30,194,859.3863998596344,4,5,2022,2,124,18,0,0,0,0,1,0,0,0.9749279121818236,-0.22252093395631434,0,0,0,0,0,0,0
2022-05-05,37,198,1490.6477049508228,5,5,2022,3,125,18,0,0,0,0,1,0,0,0.43388373911755823,-0.900968867902419,0,0,0,0,0,0,0
2022-05-06,23,287,1061.9895570292842,6,5,2022,4,126,18,0,0,0,0,1,0,0,-0.433883739117558,-0.9009688679024191,0,0,0,0,0,0,0
2022-05-07,39,215,1059.4495029468237,7,5,2022,5,127,18,0,0,0,0,1,0,0,-0.9749279121818236,-0.2225209339563146,0,0,0,0,0,0,0
2022-05-08,45,290,1368.9596970802518,8,5,2022,6,128,18,0,0,0,0,1,0,0,-0.7818314824680299,0.6234898018587334,0,0,0,0,0,0,0
2022-05-09,15,352,1463.074004168701,9,5,2022,0,129,19,0,0,0,0,1,0,0,0.0,1.0,0,0,0,0,0,0,0
2022-05-10,43,260,1490.2007446760097,10,5,2022,1,130,19,0,0,0,0,1,0,0,0.7818314824680298,0.6234898018587336,0,0,0,0,0,0,0
2022-05-11,29,355,1327.3647296812592,11,5,2022,2,131,19,0,0,0,0,1,0,0,0.9749279121818236,-0.22252093395631434,0,0,0,0,0,0,0
2022-05-12,36,422,1063.381709871641,12,5,2022,3,132,19,0,0,0,0,1,0,0,0.43388373911755823,-0.900968867902419,0,0,0,0,0,0,0
2022-05-13,13,227,858.4505016890681,13,5,2022,4,133,19,0,0,0,0,1,0,0,-0.433883739117558,-0.9009688679024191,0,0,0,0,0,0,0
2022-05-14,32,117,1344.0028411492058,14,5,2022,5,134,19,0,0,0,0,1,0,0,-0.9749279121818236,-0.2225209339563146,0,0,0,0,0,0,0
2022-05-15,7,380,1190.8829748150636,15,5,2022,6,135,19,0,0,0,0,1,0,0,-0.7818314824680299,0.6234898018587334,0,0,0,0,0,0,0
2022-05-16,22,322,1096.9554064728834,16,5,2022,0,136,20,0,0,0,0,1,0,0,0.0,1.0,0,0,0,0,0,0,0
2022-05-17,28,153,1434.448069566315,17,5,2022,1,137,20,0,0,0,0,1,0,0,0.7818314824680298,0.6234898018587336,0,0,0,0,0,0,0
2022-05-18,2,157,877.838237614306,18,5,2022,2,138,20,0,0,0,0,1,0,0,0.9749279121818236,-0.22252093395631434,0,0,0,0,0,0,0
2022-05-19,42,422,1144.8375730036014,19,5,2022,3,139,20,0,0,0,0,1,0,0,0.43388373911755823,-0.900968867902419,0,0,0,0,0,0,0
2022-05-20,45,459,807.9475513371933,20,5,2022,4,140,20,0,0,0,0,1,0,0,-0.433883739117558,-0.9009688679024191,0,0,0,0,0,0,0
2022-05-21,6,273,1128.0624493958885,21,5,2022,5,141,20,0,0,0,0,1,0,0,-0.9749279121818236,-0.2225209339563146,0,0,0,0,0,0,0
2022-05-22,28,379,839.4122929772861,22,5,2022,6,142,20,0,0,0,0,1,0,0,-0.7818314824680299,0.6234898018587334,0,0,0,0,0,0,0
2022-05-23,28,213,883.1725413876503,23,5,2022,0,143,21,0,0,0,0,1,0,0,0.0,1.0,0,0,0,0,0,0,0
2022-05-24,44,387,882.2683727439734,24,5,2022,1,144,21,0,0,0,0,1,0,0,0.7818314824680298,0.6234898018587336,0,0,0,0,0,0,0
2022-05-25,44,441,1254.4472114812445,25,5,2022,2,145,21,0,0,0,0,1,0,0,0.9749279121818236,-0.22252093395631434,0,0,0,0,0,0,0
